DurationTime Id Speed
1 415 2
1 416 3
9 417 6
2 418 6
0 419 11
2 420 4
1 421 6
0 422 13
1 423 9
1 424 6
2 425 9
2 426 10
1 427 13
0 428 9
1 429 3
7 430 11
0 431 3
1 432 8
0 433 12
1 434 2
5 435 3
2 436 12
2 437 8
0 438 6
0 439 8
3 440 9
3 441 12
1 442 5
0 443 12
1 444 3
2 445 3
0 446 10
1 447 10
1 448 2
0 449 12
2 450 2
0 451 6
3 452 5
0 453 11
1 454 12
1 455 8
0 456 5
1 457 5
2 458 13
3 459 2
1 460 7
1 461 3
1 462 5
0 463 11
0 464 9
1 465 10
1 466 13
1 467 4
1 468 6
0 469 7
2 470 5
1 471 2
3 472 13
2 473 6
1 474 12
3 475 9
1 476 13
2 477 13
0 478 13
1 479 6
0 480 8
0 481 9
0 482 11
3 483 9
2 484 11
2 485 12
2 486 9
0 487 8
1 488 7
1 489 5
2 490 7
1 491 5
2 492 8
0 493 8
1 494 7
3 495 11
1 496 6
1 497 11
3 498 11
1 499 4
0 500 5
1 501 7
0 502 6
4 503 3
3 504 2
0 505 3
0 506 4
1 507 8
2 508 7
1 509 7
0 510 12
4 511 6
0 512 9
1 513 10
2 514 13
1 515 10
2 516 12
0 517 8
2 518 13
0 519 8
0 520 13
2 521 9
1 522 7
0 523 9
4 524 3
1 525 3
1 526 9
1 527 9
4 528 9
1 529 6
1 530 4
3 531 2
1 532 3
2 533 6
0 534 11
0 535 13
2 536 9
1 537 7
0 538 9
2 539 3
1 540 5
3 541 13
0 542 6
3 543 3
1 544 4
4 545 9
1 546 2
2 547 4
1 548 2
0 549 7
1 550 5
3 551 12
0 552 8
1 553 8
0 554 10
1 555 11
1 556 4
1 557 6
0 558 6
2 559 7
0 560 13
1 561 4
2 562 6
1 563 13
1 564 10
0 565 3
1 566 7
0 567 4
1 568 6
2 569 7
1 570 5
1 571 9
0 572 6
2 573 4
1 574 12
0 575 13
1 576 2
0 577 3
0 578 5
4 579 11
9 580 4
2 581 10
2 582 6
3 583 9
7 584 12
3 585 2
2 586 2
0 587 5
1 588 10
2 589 11
0 590 12
4 591 7
0 592 12
0 593 10
2 594 5
1 595 12
1 596 12
2 597 4
4 598 10
3 599 10
4 600 5
2 601 6
2 602 7
0 603 4
1 604 3
2 605 2
0 606 4
1 607 6
0 608 9
2 609 8
1 610 9
0 611 6
2 612 10
4 613 4
0 614 6
1 615 4
4 616 11
4 617 10
1 618 7
0 619 10
0 620 7
0 621 11
1 622 7
6 623 12
2 624 3
1 625 9
6 626 12
2 627 13
0 628 10
0 629 8
3 630 13
1 631 11
0 632 6
2 633 2
1 634 10
0 635 9
0 636 3
2 637 12
3 638 6
1 639 6
1 640 2
1 641 10
2 642 4
1 643 3
4 644 9
1 645 4
1 646 12
2 647 3
0 648 9
1 649 8
1 650 10
5 651 7
2 652 12
3 653 13
0 654 10
1 655 11
0 656 7
1 657 10
3 658 5
1 659 6
2 660 3
0 661 12
2 662 2
1 663 7
0 664 6
2 665 3
2 666 8
0 667 7
4 668 7
1 669 10
1 670 2
1 671 11
1 672 2
0 673 9
1 674 3
1 675 8
1 676 9
4 677 10
0 678 5
1 679 6
2 680 4
2 681 12
2 682 2
1 683 5
1 684 4
0 685 10
1 686 6
0 687 2
0 688 5
2 689 8
3 690 3
0 691 5
0 692 10
0 693 4
2 694 12
1 695 11
1 696 3
0 697 7
3 698 2
3 699 2
0 700 9
1 701 3
1 702 8
3 703 4
1 704 8
1 705 4
1 706 2
3 707 5
0 708 3
1 709 2
2 710 6
0 711 4
1 712 6
3 713 4
0 714 6
0 715 4
0 716 13
1 717 6
1 718 12
0 719 8
1 720 12
4 721 10
0 722 6
2 723 3
0 724 8
2 725 9
1 726 2
0 727 4
1 728 13
0 729 2
1 730 8
2 731 4
1 732 4
1 733 13
2 734 9
5 735 3
0 736 5
0 737 5
3 738 3
0 739 12
5 740 5
1 741 7
1 742 8
3 743 7
0 744 13
2 745 7
2 746 2
4 747 11
8 748 11
0 749 9
2 750 4
2 751 10
0 752 13
1 753 8
5 754 6
1 755 7
3 756 6
3 757 11
6 758 4
1 759 12
0 760 11
1 761 5
3 762 13
2 763 13
0 764 11
2 765 10
5 766 12
5 767 7
0 768 5
0 769 8
1 770 2
1 771 10
2 772 11
1 773 3
2 774 12
4 775 7
1 776 10
0 777 5
1 778 6
1 779 6
1 780 8
1 781 11
1 782 8
0 783 2
0 784 3
0 785 7
2 786 5
0 787 12
1 788 11
0 789 2
0 790 2
1 791 10
3 792 11
0 793 4
2 794 9
3 795 7
0 796 5
0 797 10
2 798 10
0 799 7
1 800 10
2 801 13
1 802 4
1 803 11
0 804 4
0 805 12
5 806 13
1 807 7
1 808 9
0 809 12
1 810 4
3 811 4
1 812 11
1 813 3
1 814 7
0 815 9
2 816 4
2 817 12
0 818 11
2 819 12
1 820 2
2 821 7
1 822 13
3 823 2
1 824 3
1 825 11
1 826 3
1 827 6
2 828 5
1 829 12
1 830 8
1 831 8
3 832 11
2 833 6
0 834 3
1 835 9
2 836 8
0 837 7
1 838 2
1 839 7
2 840 10
3 841 2
0 842 8
2 843 6
0 844 7
0 845 13
3 846 3
2 847 9
0 848 7
6 849 9
1 850 11
0 851 2
2 852 4
4 853 3
0 854 10
1 855 6
3 856 13
0 857 10
2 858 4
1 859 4
2 860 3
0 861 10
4 862 8
2 863 7
1 864 2
0 865 3
1 866 10
0 867 9
2 868 7
5 869 3
3 870 7
0 871 3
2 872 6
9 873 5
4 874 2
6 875 3
1 876 8
0 877 5
1 878 4
0 879 12
4 880 4
1 881 3
1 882 9
1 883 10
1 884 3
0 885 4
1 886 4
1 887 4
1 888 5
2 889 6
3 890 6
0 891 3
3 892 3
1 893 10
3 894 10
3 895 12
2 896 8
0 897 12
2 898 3
0 899 13
3 900 11
1 901 12
4 902 10
2 903 6
4 904 6
1 905 2
1 906 2
1 907 9
0 908 13
1 909 6
0 910 5
2 911 6
1 912 2
0 913 5
1 914 11
0 915 4
1 916 3
0 917 9
0 918 5
1 919 10
2 920 6
0 921 13
0 922 10
1 923 7
0 924 3
0 925 11
1 926 6
1 927 11
0 928 2
1 929 8
1 930 3
0 931 11
0 932 8
1 933 13
2 934 10
1 935 10
0 936 2
1 937 2
1 938 10
0 939 13
2 940 2
0 941 6
1 942 9
1 943 11
5 944 2
1 945 10
1 946 2
4 947 11
0 948 3
3 949 5
3 950 10
3 951 6
0 952 5
0 953 9
4 954 10
1 955 12
1 956 12
4 957 10
1 958 5
1 959 10
4 960 3
0 961 3
1 962 7
1 963 7
1 964 3
1 965 3
1 966 13
1 967 3
2 968 5
0 969 3
4 970 13
0 971 8
0 972 11
1 973 2
2 974 10
1 975 3
0 976 9
1 977 11
0 978 8
0 979 8
1 980 5
0 981 3
3 982 5
1 983 10
1 984 2
4 985 5
3 986 8
1 987 4
0 988 12
1 989 7
3 990 4
1 991 6
2 992 4
2 993 3
1 994 6
1 995 8
2 996 9
0 997 13
0 998 10
2 999 13
6 1000 5
1 1001 2
0 1002 3
2 1003 12
1 1004 5
0 1005 9
3 1006 5
3 1007 2
1 1008 12
2 1009 13
4 1010 3
0 1011 5
1 1012 13
0 1013 9
0 1014 6
1 1015 10
3 1016 10
1 1017 2
0 1018 12
0 1019 10
0 1020 2
1 1021 6
2 1022 2
2 1023 3
1 1024 7
3 1025 4
0 1026 13
3 1027 2
2 1028 3
0 1029 9
3 1030 12
2 1031 2
1 1032 13
1 1033 9
1 1034 2
1 1035 11
1 1036 6
0 1037 6
0 1038 3
1 1039 11
0 1040 11
1 1041 3
1 1042 9
1 1043 8
1 1044 6
2 1045 4
1 1046 9
0 1047 8
1 1048 13
1 1049 6
1 1050 11
3 1051 10
0 1052 11
2 1053 9
0 1054 2
0 1055 9
1 1056 9
6 1057 3
1 1058 12
0 1059 8
0 1060 11
1 1061 5
3 1062 7
5 1063 12
1 1064 7
1 1065 4
6 1066 2
1 1067 8
1 1068 12
1 1069 5
2 1070 6
0 1071 7
1 1072 5
1 1073 9
0 1074 7
0 1075 5
2 1076 8
2 1077 3
5 1078 4
0 1079 13
2 1080 4
0 1081 10
0 1082 7
1 1083 13
0 1084 7
2 1085 7
2 1086 6
1 1087 6
1 1088 9
2 1089 13
1 1090 10
2 1091 2
0 1092 12
0 1093 6
1 1094 10
1 1095 2
1 1096 7
1 1097 13
1 1098 6
3 1099 10
1 1100 7
1 1101 13
2 1102 2
1 1103 8
2 1104 9
3 1105 7
4 1106 5
4 1107 13
2 1108 9
0 1109 7
0 1110 9
5 1111 9
2 1112 13
0 1113 4
1 1114 8
1 1115 13
1 1116 12
0 1117 4
3 1118 5
0 1119 8
0 1120 10
2 1121 9
1 1122 13
1 1123 4
2 1124 12
1 1125 9
0 1126 10
2 1127 6
0 1128 3
1 1129 10
1 1130 4
4 1131 13
0 1132 13
2 1133 4
0 1134 5
0 1135 13
3 1136 5
0 1137 5
3 1138 7
0 1139 10
2 1140 11
0 1141 13
1 1142 3
1 1143 8
3 1144 3
0 1145 6
2 1146 10
0 1147 5
4 1148 3
0 1149 3
0 1150 13
1 1151 10
1 1152 12
1 1153 12
0 1154 13
2 1155 10
0 1156 5
0 1157 13
3 1158 2
0 1159 7
2 1160 13
0 1161 6
1 1162 4
3 1163 9
1 1164 6
2 1165 13
0 1166 13
3 1167 6
1 1168 5
0 1169 2
1 1170 9
1 1171 2
1 1172 10
1 1173 7
1 1174 4
1 1175 9
1 1176 7
1 1177 3
1 1178 8
0 1179 4
0 1180 9
1 1181 5
3 1182 6
1 1183 11
2 1184 10
1 1185 4
1 1186 3
1 1187 13
5 1188 9
0 1189 3
0 1190 5
4 1191 6
3 1192 10
0 1193 5
3 1194 9
0 1195 5
0 1196 2
2 1197 12
2 1198 13
1 1199 12
1 1200 12
1 1201 3
1 1202 5
0 1203 10
3 1204 4
1 1205 9
1 1206 12
1 1207 3
0 1208 4
0 1209 10
2 1210 12
0 1211 2
1 1212 4
0 1213 12
4 1214 11
1 1215 4
1 1216 8
0 1217 7
2 1218 3
1 1219 13
0 1220 12
2 1221 2
2 1222 6
2 1223 6
0 1224 13
2 1225 9
2 1226 4
1 1227 11
4 1228 7
2 1229 6
0 1230 6
4 1231 2
2 1232 9
3 1233 10
2 1234 6
0 1235 7
2 1236 7
3 1237 13
4 1238 6
2 1239 9
2 1240 13
0 1241 8
0 1242 5
1 1243 6
1 1244 11
1 1245 12
0 1246 12
0 1247 11
0 1248 2
3 1249 4
0 1250 9
3 1251 6
4 1252 5
0 1253 12
3 1254 2
5 1255 11
3 1256 8
1 1257 12
1 1258 9
0 1259 6
1 1260 8
1 1261 7
1 1262 7
0 1263 9
2 1264 7
0 1265 6
1 1266 7
0 1267 11
1 1268 8
1 1269 2
1 1270 3
4 1271 3
1 1272 12
2 1273 5
2 1274 8
3 1275 12
3 1276 4
1 1277 11
3 1278 12
2 1279 12
4 1280 5
0 1281 10
0 1282 8
1 1283 9
3 1284 4
2 1285 8
1 1286 6
0 1287 10
1 1288 11
3 1289 3
1 1290 7
0 1291 12
4 1292 4
1 1293 13
2 1294 9
0 1295 9
0 1296 6
0 1297 2
1 1298 11
3 1299 2
0 1300 3
0 1301 10
3 1302 4
1 1303 10
2 1304 7
1 1305 11
0 1306 9
1 1307 12
0 1308 3
0 1309 2
2 1310 3
0 1311 2
0 1312 9
1 1313 12
0 1314 10
2 1315 8
0 1316 9
3 1317 10
0 1318 4
2 1319 7
1 1320 6
0 1321 12
2 1322 9
1 1323 12
0 1324 9
2 1325 9
1 1326 2
5 1327 10
9 1328 4
2 1329 13
3 1330 12
0 1331 9
1 1332 9
1 1333 4
1 1334 7
1 1335 2
1 1336 5
0 1337 4
5 1338 12
2 1339 5
2 1340 5
1 1341 7
0 1342 9
0 1343 7
1 1344 6
1 1345 10
3 1346 6
0 1347 12
1 1348 11
0 1349 12
2 1350 10
2 1351 6
1 1352 9
0 1353 11
1 1354 10
1 1355 8
0 1356 4
1 1357 8
0 1358 11
1 1359 6
4 1360 9
3 1361 12
1 1362 8
1 1363 2
0 1364 7
1 1365 3
0 1366 12
1 1367 9
3 1368 2
2 1369 10
1 1370 7
2 1371 2
0 1372 7
5 1373 10
2 1374 7
1 1375 13
2 1376 11
4 1377 4
2 1378 9
3 1379 6
0 1380 5
1 1381 13
1 1382 9
3 1383 5
1 1384 6
2 1385 8
3 1386 11
1 1387 9
1 1388 5
0 1389 6
1 1390 3
0 1391 3
3 1392 3
8 1393 5
1 1394 5
1 1395 2
1 1396 11
1 1397 6
0 1398 2
3 1399 10
0 1400 2
4 1401 6
3 1402 12
1 1403 12
2 1404 8
3 1405 6
1 1406 10
2 1407 10
1 1408 8
3 1409 9
2 1410 10
1 1411 9
1 1412 7
0 1413 5
1 1414 2
0 1415 3
1 1416 12
0 1417 3
1 1418 11
1 1419 10
3 1420 5
1 1421 4
0 1422 3
1 1423 6
0 1424 13
1 1425 2
2 1426 8
1 1427 13
0 1428 4
2 1429 11
1 1430 3
1 1431 13
1 1432 5
1 1433 4
3 1434 8
2 1435 9
0 1436 13
5 1437 8
0 1438 8
2 1439 13
3 1440 6
1 1441 4
0 1442 4
0 1443 13
2 1444 4
0 1445 12
0 1446 12
2 1447 2
2 1448 9
1 1449 8
2 1450 5
0 1451 8
1 1452 11
2 1453 4
2 1454 7
1 1455 8
1 1456 9
1 1457 11
0 1458 11
1 1459 5
2 1460 4
3 1461 5
1 1462 11
0 1463 12
0 1464 10
1 1465 4
1 1466 9
1 1467 2
2 1468 12
0 1469 4
3 1470 9
3 1471 3
0 1472 13
0 1473 11
2 1474 8
2 1475 5
1 1476 12
3 1477 11
0 1478 12
1 1479 3
2 1480 9
0 1481 13
1 1482 3
1 1483 10
0 1484 7
4 1485 6
0 1486 10
1 1487 4
1 1488 10
2 1489 3
1 1490 11
2 1491 8
2 1492 10
1 1493 13
0 1494 13
3 1495 7
0 1496 10
4 1497 9
1 1498 2
4 1499 11
3 1500 9
2 1501 11
1 1502 9
0 1503 8
1 1504 9
2 1505 7
0 1506 4
1 1507 11
2 1508 2
0 1509 13
4 1510 7
0 1511 6
4 1512 6
3 1513 8
0 1514 8
2 1515 6
2 1516 3
2 1517 2
1 1518 3
0 1519 3
0 1520 5
1 1521 6
0 1522 11
1 1523 12
1 1524 7
0 1525 2
2 1526 10
1 1527 7
5 1528 11
0 1529 10
4 1530 4
1 1531 4
1 1532 10
0 1533 11
1 1534 8
1 1535 11
3 1536 8
1 1537 7
1 1538 7
1 1539 6
0 1540 6
2 1541 9
1 1542 12
0 1543 10
1 1544 13
1 1545 6
0 1546 12
3 1547 6
0 1548 10
3 1549 8
2 1550 10
1 1551 13
1 1552 3
1 1553 8
1 1554 11
0 1555 2
0 1556 5
1 1557 10
1 1558 11
8 1559 5
0 1560 4
1 1561 11
1 1562 3
1 1563 8
1 1564 3
2 1565 8
1 1566 10
2 1567 3
0 1568 12
0 1569 8
1 1570 4
5 1571 11
2 1572 7
0 1573 4
2 1574 4
1 1575 5
2 1576 8
2 1577 10
0 1578 11
1 1579 11
1 1580 2
6 1581 12
1 1582 2
2 1583 2
0 1584 6
0 1585 5
1 1586 6
1 1587 6
0 1588 6
1 1589 2
2 1590 9
2 1591 7
4 1592 12
0 1593 6
1 1594 2
0 1595 9
2 1596 4
2 1597 5
0 1598 8
4 1599 13
0 1600 4
0 1601 8
3 1602 6
0 1603 11
1 1604 13
1 1605 6
0 1606 6
1 1607 5
0 1608 8
2 1609 11
0 1610 5
5 1611 3
2 1612 7
2 1613 8
1 1614 6
6 1615 8
3 1616 8
0 1617 10
1 1618 12
3 1619 5
0 1620 3
0 1621 12
1 1622 6
2 1623 7
1 1624 12
3 1625 9
1 1626 13
0 1627 6
0 1628 11
1 1629 8
1 1630 7
0 1631 12
1 1632 13
0 1633 2
1 1634 4
3 1635 6
0 1636 9
2 1637 4
1 1638 6
0 1639 7
3 1640 11
1 1641 3
6 1642 12
2 1643 3
1 1644 6
4 1645 4
2 1646 9
3 1647 12
0 1648 4
1 1649 6
1 1650 12
2 1651 5
0 1652 2
1 1653 10
6 1654 5
1 1655 2
2 1656 11
2 1657 6
0 1658 2
2 1659 13
0 1660 4
1 1661 5
1 1662 13
0 1663 3
7 1664 2
2 1665 9
6 1666 7
1 1667 11
0 1668 3
1 1669 4
3 1670 13
1 1671 4
0 1672 12
2 1673 2
0 1674 4
1 1675 6
3 1676 2
1 1677 6
0 1678 10
4 1679 13
0 1680 3
0 1681 7
3 1682 8
4 1683 11
0 1684 11
1 1685 4
0 1686 2
2 1687 4
4 1688 5
1 1689 3
1 1690 5
0 1691 5
1 1692 12
0 1693 6
1 1694 4
0 1695 10
6 1696 2
0 1697 4
5 1698 2
0 1699 2
2 1700 6
0 1701 3
1 1702 11
2 1703 10
3 1704 3
0 1705 8
0 1706 5
0 1707 7
1 1708 10
1 1709 2
0 1710 7
1 1711 2
0 1712 6
1 1713 6
0 1714 10
2 1715 4
2 1716 4
1 1717 2
4 1718 8
1 1719 2
1 1720 9
1 1721 10
1 1722 6
1 1723 2
1 1724 10
7 1725 13
2 1726 7
1 1727 12
1 1728 10
0 1729 8
1 1730 6
0 1731 7
2 1732 13
0 1733 9
1 1734 8
0 1735 8
1 1736 8
2 1737 5
2 1738 3
1 1739 8
1 1740 2
2 1741 8
2 1742 6
1 1743 8
1 1744 13
1 1745 5
1 1746 13
3 1747 8
2 1748 9
0 1749 2
3 1750 7
2 1751 3
2 1752 6
3 1753 6
1 1754 5
0 1755 10
1 1756 4
2 1757 10
1 1758 11
0 1759 10
2 1760 4
1 1761 8
1 1762 4
0 1763 11
1 1764 9
2 1765 8
2 1766 2
1 1767 11
0 1768 7
2 1769 3
1 1770 9
2 1771 3
2 1772 8
1 1773 2
0 1774 3
0 1775 13
1 1776 2
0 1777 11
1 1778 3
1 1779 12
3 1780 6
6 1781 9
1 1782 11
1 1783 10
1 1784 9
2 1785 10
1 1786 11
1 1787 5
1 1788 11
2 1789 2
0 1790 2
1 1791 13
1 1792 9
3 1793 7
2 1794 10
2 1795 5
0 1796 9
4 1797 7
0 1798 8
5 1799 5
1 1800 13
0 1801 11
2 1802 2
2 1803 5
1 1804 6
3 1805 12
3 1806 11
1 1807 13
0 1808 7
1 1809 11
0 1810 8
1 1811 11
0 1812 5
0 1813 2
1 1814 3
1 1815 8
1 1816 5
3 1817 2
2 1818 12
0 1819 4
0 1820 2
1 1821 2
3 1822 11
0 1823 5
1 1824 8
0 1825 10
0 1826 13
1 1827 4
0 1828 5
4 1829 10
1 1830 7
3 1831 4
2 1832 6
2 1833 7
2 1834 2
2 1835 3
5 1836 10
0 1837 11
2 1838 11
1 1839 8
3 1840 12
5 1841 9
0 1842 10
1 1843 9
0 1844 12
3 1845 12
0 1846 11
0 1847 9
1 1848 6
2 1849 10
1 1850 13
3 1851 2
2 1852 9
2 1853 11
4 1854 4
1 1855 3
1 1856 2
1 1857 6
1 1858 9
1 1859 11
4 1860 5
2 1861 13
0 1862 10
0 1863 7
3 1864 11
2 1865 3
0 1866 13
0 1867 2
4 1868 7
0 1869 6
1 1870 10
2 1871 6
0 1872 13
1 1873 5
1 1874 10
3 1875 7
0 1876 8
1 1877 6
3 1878 3
0 1879 13
1 1880 2
0 1881 7
1 1882 7
1 1883 13
0 1884 13
1 1885 6
0 1886 11
2 1887 10
0 1888 4
2 1889 7
1 1890 3
0 1891 6
3 1892 6
1 1893 12
1 1894 13
0 1895 11
1 1896 7
0 1897 11
3 1898 11
1 1899 10
3 1900 3
2 1901 9
0 1902 12
0 1903 11
0 1904 13
1 1905 7
5 1906 7
2 1907 10
0 1908 12
2 1909 12
4 1910 6
4 1911 4
4 1912 4
0 1913 2
2 1914 13
1 1915 7
1 1916 13
0 1917 11
2 1918 5
0 1919 6
3 1920 7
2 1921 4
1 1922 4
1 1923 8
1 1924 6
0 1925 13
1 1926 5
1 1927 10
4 1928 4
0 1929 2
1 1930 12
0 1931 7
2 1932 9
4 1933 12
0 1934 12
1 1935 13
4 1936 6
2 1937 10
2 1938 13
1 1939 6
2 1940 4
3 1941 4
1 1942 9
2 1943 12
2 1944 11
0 1945 8
1 1946 3
0 1947 2
2 1948 9
3 1949 3
1 1950 5
0 1951 3
1 1952 13
1 1953 7
1 1954 5
1 1955 3
0 1956 6
0 1957 5
1 1958 4
2 1959 12
0 1960 6
1 1961 12
1 1962 11
2 1963 8
4 1964 7
3 1965 2
3 1966 6
0 1967 11
1 1968 13
3 1969 13
2 1970 10
3 1971 11
1 1972 8
1 1973 11
1 1974 10
1 1975 9
1 1976 3
8 1977 3
5 1978 13
0 1979 12
1 1980 13
1 1981 7
1 1982 2
0 1983 7
0 1984 4
0 1985 8
2 1986 6
0 1987 11
0 1988 5
1 1989 13
0 1990 9
2 1991 2
1 1992 12
1 1993 3
0 1994 7
0 1995 2
0 1996 11
1 1997 11
2 1998 11
0 1999 3
3 2000 12
1 2001 7
1 2002 12
5 2003 6
3 2004 9
1 2005 13
0 2006 8
1 2007 7
4 2008 12
1 2009 6
0 2010 11
0 2011 4
3 2012 9
6 2013 10
1 2014 2
1 2015 9
0 2016 6
1 2017 6
3 2018 8
0 2019 4
1 2020 2
1 2021 4
0 2022 8
0 2023 11
1 2024 13
3 2025 6
0 2026 8
1 2027 4
3 2028 4
1 2029 6
0 2030 3
1 2031 10
1 2032 2
5 2033 12
1 2034 10
0 2035 13
4 2036 2
1 2037 12
3 2038 10
5 2039 2
1 2040 6
0 2041 9
1 2042 7
1 2043 3
1 2044 12
0 2045 7
0 2046 7
7 2047 11
2 2048 6
0 2049 12
2 2050 6
2 2051 4
2 2052 2
1 2053 6
3 2054 6
2 2055 7
0 2056 10
4 2057 8
3 2058 5
0 2059 10
4 2060 4
1 2061 9
1 2062 9
1 2063 11
2 2064 6
1 2065 9
1 2066 10
1 2067 7
1 2068 12
1 2069 9
3 2070 13
1 2071 11
1 2072 11
1 2073 3
0 2074 2
1 2075 3
1 2076 4
2 2077 8
6 2078 10
1 2079 6
0 2080 6
0 2081 9
0 2082 7
2 2083 4
1 2084 7
0 2085 4
4 2086 8
1 2087 7
0 2088 3
4 2089 7
0 2090 12
2 2091 3
3 2092 4
1 2093 7
1 2094 7
2 2095 9
3 2096 13
2 2097 10
2 2098 6
5 2099 3
0 2100 13
6 2101 2
7 2102 3
1 2103 7
2 2104 6
0 2105 11
1 2106 5
2 2107 10
1 2108 2
7 2109 7
1 2110 3
1 2111 4
0 2112 10
1 2113 10
0 2114 12
2 2115 10
5 2116 3
1 2117 5
1 2118 6
0 2119 12
1 2120 10
2 2121 3
1 2122 10
0 2123 11
1 2124 11
0 2125 8
1 2126 8
2 2127 7
0 2128 6
0 2129 6
2 2130 13
0 2131 5
0 2132 9
1 2133 12
0 2134 11
2 2135 8
1 2136 9
1 2137 2
1 2138 5
1 2139 13
